Unnamed: 0,Authors,Title,Year,Link,Authors with Affiliations,Abstract
72,Xiao Hu 0001;Mert Bay;J. Stephen Downie,Creating a Simplified Music Mood Classification Ground-Truth Set.,2007,https://doi.org/10.5281/zenodo.1416920,"Xiao Hu, University of Illinois at Urbana-Champaign, USA, education;Mert Bay, University of Illinois at Urbana-Champaign, USA, education;J. Stephen Downie, University of Illinois at Urbana-Champaign, USA, education","""A standardized mood classification testbed is needed for formal cross-algorithm comparison and evaluation. In this poster, we present a simplification of the problems associated with developing a ground-truth set for the evaluation of mood-based Music Information Retrieval (MIR) systems. Using a dataset derived from Last.fm tags and the USPOP audio collection, we have applied a K-means clustering method to create a simple yet meaningful cluster-based set of high-level mood categories as well as a ground-truth dataset."""
73,Matthias Varewyck;Jean-Pierre Martens,Assessment of State-of-the-Art Meter Analysis Systems with an Extended Meter Description Model.,2007,https://doi.org/10.5281/zenodo.1417367,"Matthias Varewyck, Ghent University, BEL, education;Jean-Pierre Martens, Ghent University, BEL, education","An extended meter description model capturing the hierarchical metrical structure of Western music is proposed. The model is applied for the quantitative evaluation of four state-of-the-art automatic meter analysis algorithms of musical audio. Evaluation results suggest that the best beat trackers reach a reasonable level of performance, but that none of the tested algorithms has the potential to perform a reliable bar onset tracking. Moreover, the front-ends of the best over-all systems not necessarily seem to have the front-ends best encoding the time signature in their output. Therefore, further improvements of these systems should be attainable by a better combination of ideas that can be borrowed from existing algorithms."
74,Arshia Cont;Diemo Schwarz;Norbert Schnell;Christopher Raphael,Evaluation of Real-Time Audio-to-Score Alignment.,2007,https://doi.org/10.5281/zenodo.1416304,"Arshia Cont, Ircam UMR CNRS 9912, FRA, facility, CRCA, UCSD, USA, education;Diemo Schwarz, Ircam–Centre Pompidou, Paris, FRA, facility, UMR CNRS 9912, FRA, facility;Norbert Schnell, Ircam–Centre Pompidou, Paris, FRA, facility, UMR CNRS 9912, FRA, facility;Christopher Raphael, Indiana University, USA, education","This article explains evaluation methods for real-time au-
dio to score alignment, or score following, that allow for
the quantitative assessment of the robustness and precise-
ness of an algorithm. The published ground truth data
base and the evaluation framework, including ﬁle formats
for the score and the reference alignments, are presented.
The work, started for MIREX 2006, is meant as a ﬁrst step
towards a standardized evaluation process contributing to
the exchange and progress in this ﬁeld."
75,Daniel Müllensiefen;David Lewis 0001;Christophe Rhodes;Geraint A. Wiggins,Evaluating a Chord-Labelling Algorithm.,2007,https://doi.org/10.5281/zenodo.1417779,"Daniel M¨ullensiefen, Goldsmiths, University of London, GBR, education;David Lewis, Goldsmiths, University of London, GBR, education;Christophe Rhodes, Goldsmiths, University of London, GBR, education;Geraint Wiggins, Goldsmiths, University of London, GBR, education","""This paper outlines a method for evaluating a new chord-labelling algorithm using symbolic data as input. Excerpts from full-score transcriptions of 40 pop songs are used. The accuracy of the algorithm’s output is compared with that of chord labels from published song books, as assessed by experts in pop music theory. We are interested not only in the accuracy of the two sets of labels but also in the question of potential harmonic ambiguity as reﬂected the judges’ assessments. We focus, in this short paper, on outlining the general approach of this research project."""
76,Joan Serrà,A Qualitative Assessment of Measures for the Evaluation of a Cover Song Identification System.,2007,https://doi.org/10.5281/zenodo.1415174,"Joan Serr`a, Universitat Pompeu Fabra, ESP, education","""The evaluation of effectiveness in Information Retrieval systems has been developed in parallel to its evolution, generating a great amount of proposals to achieve this process. This paper focuses on a particular task of Music Information Retrieval: a system for Cover Song Identification. We present a concrete example and then try to elucidate which metrics work best to evaluate such a system. We end up with two evaluation measures suitable for this problem: bpref and Normalized Lift Curves."""
77,Andreas F. Ehmann;J. Stephen Downie;M. Cameron Jones,"The Music Information Retrieval Evaluation Exchange ""Do-It-Yourself"" Web Service.",2007,https://doi.org/10.5281/zenodo.1417949,"Andreas F. Ehmann, University of Illinois at Urbana-Champaign, USA, education;J. Stephen Downie, University of Illinois at Urbana-Champaign, USA, education;M. Cameron Jones, University of Illinois at Urbana-Champaign, USA, education","The Do-It-Yourself (DIY) web service of the Music Information Retrieval Evaluation eXchange (MIREX) represents a means by which researchers can remotely submit, execute, and evaluate their Music Information Retrieval (MIR) algorithms against standardized datasets that are not otherwise freely distributable. Since its inception in 2005 at the International Music Information Retrieval Systems Evaluation Laboratory (IMIRSEL), MIREX has, to date, required heavy interaction by IMIRSEL team members in the execution, debugging, and validation of submitted code. The goal of the MIREX DIY web service is to put such responsibilities squarely into the hands of submitters, and also enable the evaluations of algorithms year-round, as opposed to annual exchanges."
78,Jin Ha Lee;J. Stephen Downie;M. Cameron Jones,Preliminary Analyses of Information Features Provided by Users for Identifying Music.,2007,https://doi.org/10.5281/zenodo.1415860,"Jin Ha Lee, University of Illinois at Urbana-Champaign, USA, education;J. Stephen Downie, University of Illinois at Urbana-Champaign, USA, education;M. Cameron Jones, University of Illinois at Urbana-Champaign, USA, education","""This paper presents preliminary findings based on the analyses of user-provided information features found in 566 queries seeking help in the identification of particular music works or artists. Queries were drawn from the answers.google.com (Google Answers) website. The types and frequency of occurrences of different information features are compared with the results from previous studies of music queries. New feature types have also been developed to obtain a more comprehensive understanding of the kinds of information present in queries including such things as indications of uncertainty, associated use, and the “aboutness” of the underlying musical work. The presence of erroneous information in the queries is also discussed."""
79,Elizabeth Davis,Finding Music in Scholarly Sets and Series: The Index to Printed Music (IPM).,2007,https://doi.org/10.5281/zenodo.1417747,"Elizabeth Davis, Columbia University, USA, education","The Index to Printed Music (IPM) provides access to sets and series of  music published beginning  in the 19th century.  Prepared by scholars and researchers, these titles  vary  considerably  in length  (single  to multiple volumes), types (topical, pedagogical, historical, etc.), format   (treatises,  dissertations,  editions,  etc.),  and geographic origin (chiefly Europe and North America). Bibliographical access to their contents is not readily available through library cataloging or reference works. IPM provides title, format, genre, instrumentation, and other  metadata  access  to  these  publications  in  three inter-connected  databases:  Bibliography,  Index,  and Names,  available  by  subscription  through  NISC International, Inc.  The Index Database now contains over 255,000 entries, the Bibliography Database over 10,000 entries, and the Names Database over 15,000 authority records.  Having built this groundwork, future steps involve linking to full-text score images where available  through  non-commercial  projects,  and partnerships with publishers and commercial vendors."
80,Alexander Duda;Andreas Nürnberger;Sebastian Stober,Towards Query by Singing/Humming on Audio Databases.,2007,https://doi.org/10.5281/zenodo.1414804,"Alexander Duda, Otto-von-Guericke-University Magdeburg, Germany, education;Andreas Nürnberger, Otto-von-Guericke-University Magdeburg, Germany, education;Sebastian Stober, Otto-von-Guericke-University Magdeburg, Germany, education","Current work on Query-by-Singing/Humming (QBSH) focuses mainly on databases that contain MIDI files. Here, we present an approach that works on real audio recordings that bring up additional challenges. To tackle the problem of extracting the melody of the lead vocals from recordings, we introduce a method inspired by the popular “karaoke effect” exploiting information about the spatial arrangement of voices and instruments in the stereo mix. The extracted signal time series are aggregated into symbolic strings preserving the local approximated values of a feature and revealing higher-level context patterns. This allows distance measures for string pattern matching to be applied in the matching process. A series of experiments are conducted to assess the discrimination and robustness of this representation. They show that the proposed approach provides a viable baseline for further development and point out several possibilities for improvement."
81,David Little;David Raffensperger;Bryan Pardo,A Query by Humming System that Learns from Experience.,2007,https://doi.org/10.5281/zenodo.1416642,"David Little, Northwestern University, USA, education;David Raffensperger, Northwestern University, USA, education;Bryan Pardo, Northwestern University, USA, education","""Query-by-Humming (QBH) systems transcribe a sung or hummed query and search for related musical themes in a database, returning the most similar themes. Since it is not possible to predict all individual singer profiles before system deployment, a robust QBH system should be able to adapt to different singers after deployment. Currently deployed systems do not have this capability. We describe a new QBH system that learns from user provided feedback on the search results, letting the system improve while deployed, after only a few queries.  This is made possible by a trainable note segmentation system, an easily parameterized singer error model and a straight-forward genetic algorithm. Results show significant improvement in performance given only ten example queries from a particular user."""
82,Daniel P. W. Ellis,Classifying Music Audio with Timbral and Chroma Features.,2007,https://doi.org/10.5281/zenodo.1416906,"Daniel P. W. Ellis, Columbia University, USA, education","Music audio classiﬁcation has most often been addressed by modeling the statistics of broad spectral features, which, by design, exclude pitch information and reﬂect mainly in- strumentation. We investigate using instead beat-synchronous chroma features, designed to reﬂect melodic and harmonic content and be invariant to instrumentation. Chroma fea- tures are less informative for classes such as artist, but contain information that is almost entirely independent of the spectral features, and hence the two can be proﬁtably combined: Using a simple Gaussian classiﬁer on a 20-way pop music artist identiﬁcation task, we achieve 54% accu- racy with MFCCs, 30% with chroma vectors, and 57% by combining the two. All the data and Matlab code to obtain these results are available."
83,Arthur Flexer,A Closer Look on Artist Filters for Musical Genre Classification.,2007,https://doi.org/10.5281/zenodo.1415668,"Arthur Flexer, Medical University of Vienna, Austria, education",Musical genre classiﬁcation is the automatic classiﬁca- tion of audio signals into user deﬁned labels describing pieces of music. A problem inherent to genre classiﬁca- tion experiments in music information retrieval research is the use of songs from the same artist in both training and test sets. We show that this does not only lead to over- optimistic accuracy results but also selectively favours par- ticular classiﬁcation approaches. The advantage of using models of songs rather than models of genres vanishes when applying an artist ﬁlter. The same holds true for the use of spectral features versus ﬂuctuation patterns for preprocessing of the audio ﬁles.
84,Janto Skowronek;Martin F. McKinney;Steven van de Par,A Demonstrator for Automatic Music Mood Estimation.,2007,https://doi.org/10.5281/zenodo.1417669,"Janto Skowronek, Philips Research Laboratories, NLD, facility;Martin McKinney, Philips Research Laboratories, NLD, facility;Steven van de Par, Philips Research Laboratories, NLD, facility","Interest in automatic music mood classiﬁcation is increasing because it could enable people to browse and manage their music collections by means of the music’s emotional expression complementary to the widely used music genres. We continue our work on designing a well deﬁned ground-truth database for music mood classiﬁcation and show a demonstrator of automatic mood estimation. While a subjective evaluation of this algorithm on arbitrary music is ongoing, the initial classiﬁcation results are encouraging and suggest that an automatic predicition of music mood is possible."
85,Sten Govaerts;Nik Corthaut;Erik Duval,Mood-ex-Machina: Towards Automation of Moody Tunes.,2007,https://doi.org/10.5281/zenodo.1415918,"Sten Govaerts, Katholieke Universiteit Leuven, BEL, education;Nik Corthaut, Katholieke Universiteit Leuven, BEL, education;Erik Duval, Katholieke Universiteit Leuven, BEL, education","In 2006, the rockanango system was developed for music annotation by music experts. The system allows these experts to create new musical parameters within a flat data structure [1]. Rockanango is deployed in a commercial environment of hotels, restaurants and cafés. One of the main concerns is the time it takes to manually annotate the music and to introduce new parameters. In this paper, we investigate the possibilities to assist the experts by means of automatic metadata generation. Two case studies are described. One focuses on the use of association rules, in combination with lower level metadata like mode and key. The other case study concerns the generation of a topic or subject marker for songs through harvested lyrics and a keyword generator. From our evaluation, we conclude that the generated keywords are relevant and that the music experts value them higher then laymen. Data mining techniques provide means for monitoring the metadata in terms of interparametric relationships that can be used to generate metadata."
86,Ajay Kapur;Graham Percival;Mathieu Lagrange;George Tzanetakis,Pedagogical Transcription for Multimodal Sitar Performance.,2007,https://doi.org/10.5281/zenodo.1417127,"Ajay Kapur, University of Victoria, CAN, education;Graham Percival, University of Victoria, CAN, education;Mathieu Lagrange, University of Victoria, CAN, education;George Tzanetakis, University of Victoria, CAN, education","""Most automatic music transcription research is concerned with producing sheet music from the audio signal alone. However, the audio data does not include certain perfor- mance data which is vital for the preservation of instru- ment performance techniques and the creation of anno- tated guidelines for students. We propose the use of mod- iﬁed traditional instruments enhanced with sensors which can obtain such data; as a case study we examine the sitar."""
87,Arnaud Moreau;Arthur Flexer,Drum Transcription in Polyphonic Music Using Non-Negative Matrix Factorisation.,2007,https://doi.org/10.5281/zenodo.1417455,"Arnaud Moreau, The Austrian Research Institute for Artificial Intelligence, AUT, facility;Arthur Flexer, Medical University of Vienna, AUT, education","""We present a system that is based on the non-negative matrix factorisation (NMF) algorithm and is able to transcribe drum onset events in polyphonic music. The magnitude spectrogram representation of the input music is divided by the NMF algorithm into source spectra and corresponding time-varying gains. Each of these source components is classified as a drum instrument or non-drum sound and a peak-picking algorithm determines the onset times."""
88,Alia Al Kasimi;Eric Nichols;Christopher Raphael,A Simple Algorithm for Automatic Generation of Polyphonic Piano Fingerings.,2007,https://doi.org/10.5281/zenodo.1415880,"Alia Al Kasimi, Indiana University, USA, education;Eric Nichols, Indiana University, USA, education;Christopher Raphael, Indiana University, USA, education","We present a novel method for assigning fingers to notes in a polyphonic piano score. Such a mapping (called a “fingering”) is of great use to performers. To accommodate performers’ unique hand shapes and sizes, our method relies on a simple, user-adjustable cost function. We use dynamic programming to search the space of all possible fingerings for the optimal fingering under this cost function. Despite the simplicity of the algorithm we achieve reasonable and useful results."
89,Karin Dressler;Sebastian Streich,Tuning Frequency Estimation Using Circular Statistics.,2007,https://doi.org/10.5281/zenodo.1416294,"Karin Dressler, Fraunhofer IDMT, DEU, facility;Sebastian Streich, Pompeu Fabra University, ESP, education","In this document a new approach on tuning frequency
estimation based on circular statistics is presented. Two
methods are introduced: the calculation of the tuning fre-
quency over an entire audio piece, and the estimation of
an adapting reference frequency for a single voice.
The results for the tuning frequency estimation look
very good for audio pieces where the dominant voices are
tuned close to the equal-temperament scale and exhibit
only moderate frequency dynamics. For the analysis of
popular western music, the method does not achieve very
robust results due to the strong frequency dynamics of the
human singing voice. Nevertheless, the method could be
improved by excluding the singing voice from the calcu-
lation taking only the accompaniment into account.
The main advantage of the proposed method lies espe-
cially in the easy computation of an adaptive reference fre-
quency using an exponential moving average. This adap-
tive reference can for example be used in the quantization
of the singing voice into a note representation."
90,Edith L. M. Law;Luis von Ahn;Roger B. Dannenberg;Mike Crawford,TagATune: A Game for Music and Sound Annotation.,2007,https://doi.org/10.5281/zenodo.1415568,"Edith L. M. Law, Carnegie Mellon University, USA, education;Luis von Ahn, Carnegie Mellon University, USA, education;Roger B. Dannenberg, Carnegie Mellon University, USA, education;Mike Crawford, Carnegie Mellon University, USA, education","Annotations of audio ﬁles can be used to search and in- dex music and sound databases, provide data for system evaluation, and generate training data for machine learn- ing. Unfortunately, the cost of obtaining a comprehensive set of annotations manually is high. One way to lower the cost of labeling is to create games with a purpose that peo- ple will voluntarily play, producing useful metadata as a by-product. TagATune is an audio-based online game that aims to extract descriptions of sounds and music from hu- man players. This paper presents the rationale, design and preliminary results from a pilot study using a prototype of TagATune to label a subset of the FreeSound database."
91,Michael I. Mandel;Daniel P. W. Ellis,A Web-Based Game for Collecting Music Metadata.,2007,https://doi.org/10.5281/zenodo.1414768,"Michael I Mandel, Columbia University, USA, education;Daniel P W Ellis, Columbia University, USA, education","""We have designed a web-based game to make collecting descriptions of musical excerpts fun, easy, useful, and ob- jective. Participants describe 10 second clips of songs and score points when their descriptions match those of other participants. The rules were designed to encourage users to be thorough and the clip length was chosen to make judgments more objective and speciﬁc. Analysis of pre- liminary data shows that we are able to collect objective and speciﬁc descriptions of clips and that players tend to agree with one another."""
92,Douglas Eck;Thierry Bertin-Mahieux;Paul Lamere,Autotagging Music Using Supervised Machine Learning.,2007,https://doi.org/10.5281/zenodo.1417869,"Douglas Eck, Sun Microsystems, USA, company;Thierry Bertin-Mahieux, Univ. of Montreal, CAN, education;Paul Lamere, Sun Microsystems, USA, company",Social tags are an important component of “Web2.0” mu- sic recommendation websites. In this paper we propose a method for predicting social tags using audio features and supervised learning. These automatically-generated tags (or “autotags”) can furnish information about music that is untagged or poorly tagged. The tags can also serve to smooth the tag space from which similarities and rec- ommendations are made by providing a set of comparable baseline tags for all tracks in a recommender system.
93,Matthias Gruhne;Christian Dittmar;Konstantin Schmidt,Phoneme Recognition in Popular Music.,2007,https://doi.org/10.5281/zenodo.1417111,"Matthias Gruhne, Fraunhofer IDMT, DEU, facility;Konstantin Schmidt, Fraunhofer IDMT, DEU, facility;Christian Dittmar, Fraunhofer IDMT, DEU, facility","Automatic lyrics synchronization for karaoke applications is a major challenge in the ﬁeld of music information re- trieval. An important pre-requisite in order to precisely synchronize the music and corresponding text is the de- tection of single phonemes in the vocal part of polyphonic music. This paper describes a system, which detects the phonemes based on a state-of-the-art audio information retrieval system with harmonics extraction and synthesiz- ing as pre-processing method. The extraction algorithm is based on common speech recognition low-level fea- tures, such as MFCC and LPC. In order to distinguish phonemes, three different classiﬁcation techniques (SVM, GMM and MLP) have been used and their results are de- picted in the paper."
94,Yasunori Ohishi;Masataka Goto;Katunobu Itou;Kazuya Takeda,A Stochastic Representation of the Dynamics of Sung Melody.,2007,https://doi.org/10.5281/zenodo.1414732,"Yasunori OHISHI, Nagoya University, JPN, education;Masataka GOTO, National Institute of Advanced Industrial Science and Technology (AIST), JPN, facility;Katunobu ITOU, Hosei University, JPN, education;Kazuya TAKEDA, Nagoya University, JPN, education","""In this paper, we propose a stochastic representation of a sung melodic contour, called stochastic phase representation (SPR), which can characterize both musical-note information and the dynamics of singing behaviors included in the melodic contour. The SPR is constructed by fitting probability distribution functions to F0 trajectories in the F0-∆F0 phase plane. Since fluctuations in singing can be easily separated by using SPR, we applied SPR to a melodic similarity measure for query-by-humming (QBH) applications. Our experimental results showed that the SPR-based similarity measure was superior to a conventional dynamic-programming-based method."""
95,Chuan Cao;Ming Li 0026;Jian Liu;Yonghong Yan 0002,Singing Melody Extraction in Polyphonic Music by Harmonic Tracking.,2007,https://doi.org/10.5281/zenodo.1414708,"Chuan Cao, Institute of Acoustics, Chinese Academy of Sciences, CHN, facility;Ming Li, Institute of Acoustics, Chinese Academy of Sciences, CHN, facility;Jian Liu, Institute of Acoustics, Chinese Academy of Sciences, CHN, facility;Yonghong Yan, Institute of Acoustics, Chinese Academy of Sciences, CHN, facility","This paper proposes an effective method for automatic melody extraction in polyphonic music, especially vocal melody songs. The method is based on subharmonic summation spectrum and harmonic structure tracking strategy. Performance of the method is evaluated using the LabROSA database 1 . The pitch extraction accuracy of our method is 82.2% on the whole database, while 79.4% on the vocal part."
96,Annamaria Mesaros;Tuomas Virtanen;Anssi Klapuri,Singer Identification in Polyphonic Music Using Vocal Separation and Pattern Recognition Methods.,2007,https://doi.org/10.5281/zenodo.1417395,"Annamaria Mesaros, Tampere University of Technology, Institute of Signal Processing, FIN, education;Tuomas Virtanen, Tampere University of Technology, Institute of Signal Processing, FIN, education;Anssi Klapuri, Tampere University of Technology, Institute of Signal Processing, FIN, education","This paper evaluates methods for singer identiﬁcation in polyphonic music, based on pattern classiﬁcation together with an algorithm for vocal separation. Classiﬁcation strategies include the discriminant functions, Gaussian mixture model (GMM)-based maximum likelihood classiﬁer and nearest neighbour classiﬁers using Kullback-Leibler divergence between the GMMs. A novel method of estimating the symmetric Kullback-Leibler distance between two GMMs is proposed. Two different approaches to singer identiﬁcation were studied: one where the acoustic features were extracted directly from the polyphonic signal and one where the vocal line was ﬁrst separated from the mixture using a predominant melody transcription system. The methods are evaluated using a database of songs where the level difference between the singing and the accompaniment varies. It was found that vocal line separation enables robust singer identiﬁcation down to 0dB and -5dB singer-to-accompaniment ratios."
97,Stanislaw Andrzej Raczynski;Nobutaka Ono;Shigeki Sagayama,Multipitch Analysis with Harmonic Nonnegative Matrix Approximation.,2007,https://doi.org/10.5281/zenodo.1417809,"Stanisław A. Raczyński, The University of Tokyo, JPN, education;Nobutaka Ono, The University of Tokyo, JPN, education;Shigeki Sagayama, The University of Tokyo, JPN, education","""This paper presents a new approach to multipitch analysis by utilizing the Harmonic Nonnegative Matrix Approximation, a harmonically-constrained and penalized version of the Nonnegative Matrix Approximation (NNMA) method. It also includes a description of a note onset, offset and amplitude retrieval procedure based on that technique. Compared with the previous NNMA approaches, specific initialization of the basis matrix is employed – the basis matrix is initialized with zeros everywhere but at positions corresponding to harmonic frequencies of consequent notes of the equal temperament scale. This results in the basis containing nothing but harmonically structured vectors, even after the learning process, and the activity matrix’s rows containing peaks corresponding to note onset times and amplitudes. Furthermore, additional penalties of mutual uncorrelation and sparseness of rows are placed upon the activity matrix. The proposed method is able to uncover the underlying musical structure better than the previous NNMA approaches and makes the note detection process very straightforward."""
98,Eric Nichols;Christopher Raphael,Automatic Transcription of Music Audio Through Continuous Parameter Tracking.,2007,https://doi.org/10.5281/zenodo.1416162,"Eric Nichols, Indiana Univ., USA, education;Christopher Raphael, Indiana Univ., USA, education","We present a method for transcribing arbitrary pitched music into a piano-roll-like representation that also tracks the amplitudes of the notes over time. We develop a probabilistic model that gives the likelihood of a frame of audio data given a vector of amplitudes for the possible notes. Using an approximation of the log likelihood function, we develop an objective function that is quadratic in the time-varying amplitude variables, while also depending on the discrete piano-roll variables. We optimize this function using a variant of dynamic programming, by repeatedly growing and pruning our histories. We present results on a variety of different examples using several measures of performance including an edit-distance measure as well as a frame-by-frame measure."
99,Chunghsin Yeh;Niels Bogaards;Axel Röbel,Synthesized Polyphonic Music Database with Verifiable Ground Truth for Multiple F0 Estimation.,2007,https://doi.org/10.5281/zenodo.1415732,"Chunghsin Yeh, IRCAM / CNRS-STMS, FRA, facility;Niels Bogaards, IRCAM, FRA, facility;Axel Roebel, IRCAM / CNRS-STMS, FRA, facility","To study and to evaluate a multiple F0 estimation algorithm, a polyphonic database with verifiable ground truth is necessary. Real recordings with manual annotation as ground truth are often used for evaluation. However, ambiguities arise during manual annotation, which are often set up by subjective judgements. Therefore, in order to have access to verifiable ground truth, we propose a systematic method for creating a polyphonic music database. Multiple monophonic tracks are rendered from a given MIDI file, in which rendered samples are separated to prevent overlaps and to facilitate automatic annotation. F0s can then be reliably extracted as ground truth, which are stored using SDIF."
100,Jayme Garcia Arnal Barbedo;Amauri Lopes;Patrick J. Wolfe,High Time-Resolution Estimation of Multiple Fundamental Frequencies.,2007,https://doi.org/10.5281/zenodo.1415972,"Jayme Garcia Arnal Barbedo, Harvard University, USA, education; State University of Campinas, BRA, education;Amauri Lopes, State University of Campinas, BRA, education;Patrick J. Wolfe, Harvard University, USA, education","This paper presents a high time-resolution strategy to estimate multiple fundamental frequencies in musical signals. The signal is first divided into overlapping blocks, and a high-resolution estimate made of the short-term spectrum. The resulting spectrum is modified such that only the most relevant spectral components are considered, and an iterative algorithm based on earlier work by Klapuri is used to identify candidate fundamental frequencies. Finally, a context-based rule is used to improve the accuracy of fundamental frequency estimates. The performance of this technique is investigated under both noiseless and noisy conditions, and its accuracy is examined in cases where the polyphony is known and unknown a priori."
101,David A. Torres;Douglas Turnbull;Luke Barrington;Gert R. G. Lanckriet,Identifying Words that are Musically Meaningful.,2007,https://doi.org/10.5281/zenodo.1417175,"David Torres, University of California, San Diego, USA, education;Douglas Turnbull, University of California, San Diego, USA, education;Luke Barrington, University of California, San Diego, USA, education;Gert Lanckriet, University of California, San Diego, USA, education","A musically meaningful vocabulary is one of the keystones
in building a computer audition system that can model the
semantics of audio content. If a word in the vocabulary is
inconsistently used by human annotators, or the word is
not clearly represented by the underlying acoustic repre-
sentation, the word can be considered as noisy and should
be removed from the vocabulary to denoise the model-
ing process.
This paper proposes an approach to con-
struct a vocabulary of predictive semantic concepts based
on sparse canonical component analysis (sparse CCA) .
Experimental results illustrate that, by identifying musi-
cally meaningful words, we can improve the performance
of a previously proposed computer audition system for
music annotation and retrieval."
102,Mark Levy;Mark B. Sandler,A Semantic Space for Music Derived from Social Tags.,2007,https://doi.org/10.5281/zenodo.1415628,"Mark Levy, Centre for Digital Music, Queen Mary, University of London, GBR, education;Mark Sandler, Centre for Digital Music, Queen Mary, University of London, GBR, education","""In this paper we investigate social tags as a novel high-volume source of semantic metadata for music, using techniques from the ﬁelds of information retrieval and multivariate data analysis. We show that, despite the ad hoc and informal language of tagging, tags deﬁne a low-dimensional semantic space that is extremely well-behaved at the track level, in particular being highly organised by artist and musical genre. We introduce the use of Correspondence Analysis to visualise this semantic space, and show how it can be applied to create a browse-by-mood interface for a psychologically-motivatedtwo-dimensional subspace representing musical emotion."""
103,Yves Raimond;Samer A. Abdallah;Mark B. Sandler;Frederick Giasson,The Music Ontology.,2007,https://doi.org/10.5281/zenodo.1415966,"Yves Raimond, Queen Mary, University of London, GBR, education;Samer Abdallah, Queen Mary, University of London, GBR, education;Mark Sandler, Queen Mary, University of London, GBR, education;Frederick Giasson, Zitgist LLC, USA, company","""In this paper, we overview some Semantic Web technolo-
gies and describe the Music Ontology: a formal frame-
work for dealing with music-related information on the
Semantic Web, including editorial, cultural and acous-
tic information. We detail how this ontology can act as a
grounding for more domain-speciﬁc knowledge represen-
tation. In addition, we describe current projects involving
the Music Ontology and interlinked repositories of music-
related knowledge."""
104,Jean-Julien Aucouturier;François Pachet;Pierre Roy;Anthony Beurivé,Signal + Context = Better Classification.,2007,https://doi.org/10.5281/zenodo.1416852,"Jean-Julien Aucouturier, The University of Tokyo, JPN, education;Franc¸ois Pachet, SONY CSL Paris, FRA, company;Pierre Roy, SONY CSL Paris, FRA, company;Anthony Beuriv´e, SONY CSL Paris, FRA, company","Typical signal-based approaches to extract musical descriptions from audio only have limited precision. A possible explanation is that they do not exploit context, which provides important cues in human cognitive processing of music: e.g. electric guitar is unlikely in 1930s music, children choirs rarely perform heavy metal, etc. We propose an architecture to train a large set of binary classifiers simultaneously, for many different musical metadata (genre, instrument, mood, etc.), in such a way that correlation between metadata is used to reinforce each individual classifier. The system is iterative: it uses classification decisions it made on some classification problems as new features for new, harder problems; and hybrid: it uses a signal classifier based on timbre similarity to bootstrap symbolic inference with decision trees. While further work is needed, the approach seems to outperform signal-only algorithms by 5% precision on average, and sometimes up to 15% for traditionally difficult problems such as cultural and subjective categories."
105,Parag Chordia;Alex Rae,Raag Recognition Using Pitch-Class and Pitch-Class Dyad Distributions.,2007,https://doi.org/10.5281/zenodo.1416888,"Parag Chordia, Georgia Institute of Technology, USA, education;Alex Rae, Georgia Institute of Technology, USA, education","""We describe the results of the ﬁrst large-scale raag recog-
nition experiment. Raags are the central structure of In-
dian classical music, each consisting of a unique set of
complex melodic gestures. We construct a system to rec-
ognize raags based on pitch-class distributions (PCDs)
and pitch-class dyad distributions (PCDDs) calculated di-
rectly from the audio signal. A large, diverse database
consisting of 20 hours of recorded performances in 31 dif-
ferent raags by 19 different performers was assembled to
train and test the system. Classiﬁcation was performed us-
ing support vector machines, maximum a posteriori (MAP)
rule using a multivariate likelihood model (MVN), and
Random Forests. When classiﬁcation was done on 60s
segments, a maximum classiﬁcation accuracy of 99.0%
was attained in a cross-validation experiment. In a more
difﬁcult unseen generalization experiment, accuracy was
75%. The current work clearly demonstrates the effective-
ness of PCDs and PCDDs in discriminating raags, even
when musical differences are subtle."""
106,Pedro J. Ponce de León;David Rizo;José Manuel Iñesta Quereda,Towards a Human-Friendly Melody Characterization by Automatically Induced Rules.,2007,https://doi.org/10.5281/zenodo.1414902,"Pedro J. Ponce de León, Universidad de Alicante, Spain, education;David Rizo, Universidad de Alicante, Spain, education;José M. Iñesta, Universidad de Alicante, Spain, education","There is an increasing interest in music information retrieval for reference, motive, or thumbnail extraction from a piece in order to have a compact and representative representation of the information to be retrieved. One of the main references for music is its melody. In a practical environment of symbolic format collections the information can be found in standard MIDI file format, structured as a number of tracks, usually one of them containing the melodic line, while the others contain the accompaniment. The goal of this work is to analyse how statistical rules can be used to characterize a melody in such a way that one can understand the solution of an automatic system for selecting the track containing the melody in such files."
107,George Tzanetakis;Randy Jones;Kirk McNally,Stereo Panning Features for Classifying Recording Production Style.,2007,https://doi.org/10.5281/zenodo.1417537,"George Tzanetakis, University of Victoria, CAN, education;Randy Jones, University of Victoria, CAN, education;Kirk McNally, University of Victoria, CAN, education","Recording engineers, mixers and producers play important yet often overlooked roles in defining the sound of a particular record, artist or group. The placement of different sound sources in space using stereo panning information is an important component of the production process. Audio classification systems typically convert stereo signals to mono and to the best of our knowledge have not utilized information related to stereo panning. In this paper we propose a set of audio features that can be used to capture stereo information. These features are shown to provide statistically important information for non-trivial audio classification tasks and are compared with the traditional Mel-Frequency Cepstral Coefficients. The proposed features can be viewed as a first attempt to capture extra-musical information related to the production process through music information retrieval techniques."
