	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	full_data	countries	categories	affs_names
109	Francesco Foscarin, Johannes Kepler University Linz	Emmanouil Karystinaios, Johannes Kepler University	Eita Nakamura, Kyoto University	Gerhard Widmer, Johannes Kepler University																Francesco Foscarin, Johannes Kepler University Linz, AUT, education; Emmanouil Karystinaios, Johannes Kepler University, AUT, education; Eita Nakamura, Kyoto University, JPN, education; Gerhard Widmer, Johannes Kepler University, AUT, education	AUT, AUT, JPN, AUT	education, education, education, education	Johannes Kepler University Linz, Johannes Kepler University, Kyoto University, Johannes Kepler University
110	Zeng Ren, École Polytechnique Fédérale de Lausanne	Yannis Rammos, EPFL	Martin A Rohrmeier, Ecole Polytechnique Fédérale de Lausanne																	Zeng Ren, École Polytechnique Fédérale de Lausanne, CHE, education; Yannis Rammos, EPFL, CHE, education; Martin A Rohrmeier, Ecole Polytechnique Fédérale de Lausanne, CHE, education	CHE, CHE, CHE	education, education, education	École Polytechnique Fédérale de Lausanne, EPFL, Ecole Polytechnique Fédérale de Lausanne
111	Ondřej Cífka, AudioShake	Hendrik Schreiber, AudioShake	Luke Miner, AudioShake	Fabian-Robert Stöter, AudioShake																Ondřej Cífka, AudioShake, USA, company; Hendrik Schreiber, AudioShake, USA, company; Luke Miner, AudioShake, USA, company; Fabian-Robert Stöter, AudioShake, USA, company	USA, USA, USA, USA	company, company, company, company	AudioShake, AudioShake, AudioShake, AudioShake
112	Alain Riou, Sony CSL Paris	Stefan Lattner, Sony Computer Science Laboratories, Paris	Gaëtan Hadjeres, Sony CSL	Michael Anslow, Sony Computer Science Laboratories, Paris	Geoffroy Peeters, LTCI - Télécom Paris, IP Paris															Alain Riou, Sony CSL Paris, FRA, company; Stefan Lattner, Sony Computer Science Laboratories, Paris, FRA, company; Gaëtan Hadjeres, Sony CSL, FRA, company; Michael Anslow, Sony Computer Science Laboratories, Paris, FRA, company; Geoffroy Peeters, LTCI - Télécom Paris, IP Paris, FRA, education	FRA, Paris, FRA, Paris, IP Paris	company, company, company, company, education	Sony CSL Paris, Sony Computer Science Laboratories, Sony CSL, Sony Computer Science Laboratories, LTCI - Télécom Paris
113	Julien Guinot, Queen Mary University of London	Elio Quinton, Universal Music Group	György Fazekas, QMUL																	Julien Guinot, Queen Mary University of London, GBR, education; Elio Quinton, Universal Music Group, USA, company; György Fazekas, QMUL, GBR, education	GBR, USA, GBR	education, company, education	Queen Mary University of London, Universal Music Group, QMUL
114	Pedro Pereira Sarmento, Centre for Digital Music	Jackson J Loth, Queen Mary University of London	Mathieu Barthet, Queen Mary University of London																	Pedro Pereira Sarmento, Centre for Digital Music, GBR, facility; Jackson J Loth, Queen Mary University of London, GBR, education; Mathieu Barthet, Queen Mary University of London, GBR, education	GBR, GBR, GBR	facility, education, education	Centre for Digital Music, Queen Mary University of London, Queen Mary University of London
115	Pedro Ramoneda, Universitat Pompeu Fabra	Martín Rocamora, Universidad de la República	Taketo Akama, Sony CSL																	Pedro Ramoneda, Universitat Pompeu Fabra, ESP, education; Martín Rocamora, Universidad de la República, URY, education; Taketo Akama, Sony CSL, JPN, company	ESP, URY, JPN	education, education, company	Universitat Pompeu Fabra, Universidad de la República, Sony CSL
116	Julia Barnett, Northwestern University	Bryan Pardo, Northwestern University	Hugo Flores García, Northwestern University																	Julia Barnett, Northwestern University, USA, education; Bryan Pardo, Northwestern University, USA, education; Hugo Flores García, Northwestern University, USA, education	USA, USA, USA	education, education, education	Northwestern University, Northwestern University, Northwestern University
117	Brian Bemman, Durham University	Justin Christensen, The University of Sheffield																		Brian Bemman, Durham University, GBR, education; Justin Christensen, The University of Sheffield, GBR, education	GBR, GBR	education, education	Durham University, The University of Sheffield
118	Antonin Gagneré, LTCI - Télécom Paris, IP Paris	Slim Essid,   LTCI - Télécom Paris, IP Paris	Geoffroy Peeters, LTCI - Télécom Paris, IP Paris																	Antonin Gagneré, LTCI - Télécom Paris, IP Paris, FRA, education; Slim Essid, LTCI - Télécom Paris, IP Paris, FRA, education; Geoffroy Peeters, LTCI - Télécom Paris, IP Paris, FRA, education	IP Paris, IP Paris, IP Paris	education, education, education	LTCI - Télécom Paris, LTCI - Télécom Paris, LTCI - Télécom Paris
119	Christopher J. Tralie, Ursinus College	Ben Cantil, DataMind Audio																		Christopher J. Tralie, Ursinus College, USA, education; Ben Cantil, DataMind Audio, USA, company	USA, USA	education, company	Ursinus College, DataMind Audio
120	Dorian Desblancs, Deezer Research	Gabriel Meseguer Brocal, Deezer	Romain Hennequin, Deezer Research	Manuel Moussallam, Deezer																Dorian Desblancs, Deezer Research, FRA, company; Gabriel Meseguer Brocal, Deezer, FRA, company; Romain Hennequin, Deezer Research, FRA, company; Manuel Moussallam, Deezer, FRA, company	FRA, FRA, FRA, FRA	company, company, company, company	Deezer Research, Deezer, Deezer Research, Deezer
121	Javier Nistal, Sony CSL	Marco Pasini, Queen Mary University of London	Cyran Aouameur, Sony CSL	Stefan Lattner, Sony Computer Science Laboratories, Paris	Maarten Grachten, Machine Learning Consultant															Javier Nistal, Sony CSL, JPN, company; Marco Pasini, Queen Mary University of London, GBR, education; Cyran Aouameur, Sony CSL, JPN, company; Stefan Lattner, Sony Computer Science Laboratories, Paris, FRA, company; Maarten Grachten, Machine Learning Consultant, N/A, company	JPN, GBR, JPN, Paris, N/A	company, education, company, company, company	Sony CSL, Queen Mary University of London, Sony CSL, Sony Computer Science Laboratories, Machine Learning Consultant
122	Morgan Buisson, Telecom-Paris	Brian McFee, New York University	Slim Essid, Telecom Paris - Institut Polytechnique de Paris																	Morgan Buisson, Telecom-Paris, FRA, education; Brian McFee, New York University, USA, education; Slim Essid, Telecom Paris - Institut Polytechnique de Paris, FRA, education	FRA, USA, FRA	education, education, education	Telecom-Paris, New York University, Telecom Paris - Institut Polytechnique de Paris
